AL003017C	MONTGOMERY CAMP AL
TX127015A	DISTRICT ATTORNEYS OFFICE ANSON
TX127015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX127015J	259TH DISTRICT COURT ANSON
TX1270200	HAMLIN POLICE DEPT
TX127021A	CITY ATTORNEYS OFFICE STAMFORD
TX127021J	MUNICIPAL COURT HAMLIN
TX127023J	JUSTICE OF THE PEACE COURT PRECINCT AT LARGE
TX1270300	LUEDERS PD
TX127031J	MUNICIPAL COURT STAMFORD
TX127033J	JUSTICE OF THE PEACE COURT PCT 2 STAMFORD
TX1270400	STAMFORD POLICE DEPARTMENT
TX127043J	JUSTICE OF THE PEACE COURT PCT  1H PL 5 HAMLIN
TX1270500	HAWLEY POLICE DEPT
TX127053J	COUNTY JUVENILE COURT ANSON
TX127063J	JUSTICE OF THE PEACE COURT PCT 5 HAMLIN
TX1280000	KARNES CO SO KARNES CITY
TX1280100	KARNES CITY POLICE DEPT
TX128011A	CITY ATTORNEY'S OFFICE KARNES CITY
TX128011J	MUNICIPAL COURT KARNES CITY
TX128013A	COUNTY ATTORNEYS OFFICE KARNES CITY
TX128013G	KARNES CO JUVENILE PROBATION DEPT
TX128013J	KARNES COUNTY COURT PEARSALL
TX128015A	KARNES COUNTY DISTRICT ATTORNEYS OFFICE
TX128015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX128015J	81ST DISTRICT COURT KARNES COUNTY
TX1280200	KENEDY PD
TX128021A	CITY ATTORNEYS OFFICE KENEDY
TX128021J	MUNICIPAL COURT KENEDY
TX128023J	JUSTICE OF THE PEACE COURT PCT 1 KENEDY
TX1280300	RUNGE PD
TX128031A	CITY ATTORNEYS OFFICE RUNGE
TX128031J	JUSTICE OF THE PEACE PRECINCT 4
TX128033J	JUSTICE OF THE PEACE COURT PCT 2 FALLS CITY
TX1280400	KARNES CO CONSTABLES OFFICE PCT 1 KENEDY
TX128043J	JUSTICE OF THE PEACE COURT PCT 3 KARNES CITY
TX1280500	KARNES CO CONSTABLES OFFICE PCT 2 HOBSON
TX128053J	JUSTICE OF THE PEACE COURT PCT 4 RUNGE
TX1280600	KARNES CO CONSTABLES OFFICE PCT 3 KARNES CITY
TX128063J	JUSTICE OF THE PEACE COURT PCT 5 RUNGE
TX1280700	KARNES CO CONSTABLES OFFICE PCT 4 RUNGE
TX1280800	CONSTABLE'S OFFICE PCT 5 RUNGE
TX1290000	KAUFMAN CO SO KAUFMAN
TX1290100	FORNEY POLICE DEPARTMENT
TX129011A	CITY ATTORNEYS OFFICE FORNEY
TX129011J	CITY RECORDER COURT FORNEY
TX129013A	COUNTY ATTORNEYS OFFICE KAUFMAN
TX129013G	JUVENILE PROBATION OFFICE KAUFMAN
TX129013J	KAUFMAN COUNTY COURT KAUFMAN
TX129015A	DISTRICT ATTORNEYS OFFICE KAUFMAN
TX129015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX129015J	86TH DISTRICT COURT KAUFMAN
TX129015M	TERRELL STATE HOSPITAL
TX129019Q	CITY OF MABANK HOUSING AUTHORITY
TX1290200	KAUFMAN PD
TX129021A	CITY ATTORNEYS OFFICE KAUFMAN
TX129021J	MUNICIPAL COURT KAUFMAN
TX129023J	COUNTY JUVENILE COURT KAUFMAN
TX1290300	KEMP PD
TX129031J	MUNICIPAL COURT TERRELL
TX129033J	JUSTICE OF THE PEACE COURT PCT 1 KAUFMAN
TX1290400	MABANK PD
TX129043J	JUSTICE OF THE PEACE COURT PCT 2 FORNEY
TX1290500	TERRELL POLICE DEPT
TX129053J	JUSTICE OF THE PEACE COURT PCT 3 TERRELL
TX1290600	KAUFMAN CO CONSTABLES OFFICE PCT 1 KAUFMAN
TX129063J	JUSTICE OF THE PEACE COURT PCT 4 KEMP
TX1290700	COMBINE POLICE DEPARTMENT
TX129073J	KAUFMAN COUNTY COURT AT LAW KAUFMAN
TX1290900	CRANDALL POLICE DEPT
TX1291000	KAUFMAN CO CONSTABLES OFFICE PCT 2 FORNEY
TX1291100	KAUFMAN CO CONSTABLES OFFICE PCT 3 TERRELL
TX1291200	KAUFMAN CO CONSTABLES OFFICE PCT 4 KEMP
TX1291300	TERRELL INDEPENDENT SCHOOL DISTRICT POLICE DEPT
TX1291400	KEMP ISD POLICE DEPARTMENT
TX1300000	KENDALL CO SHERIFFS OFFICE BOERNE
TX1300100	BOERNE PD
TX130011A	CITY ATTORNEYS OFFICE BOERNE
TX130011J	MUNICIPAL COURT BOERNE
TX130013A	KENDALL COUNTY CRIMINAL DISTRICT ATTORNEYS OFC
TX130013G	JUVENILE PROBATION DEPARTMENT
TX130013J	KENDALL COUNTY COURT AT LAW BOERNE
TX130015A	DISTRICT ATTORNEYS OFFICE BOERNE
TX130015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX1300200	KENDALL CO CONSTABLES OFFICE PCT 1 BOERNE
TX130023J	COUNTY JUVENILE COURT BOERNE
TX1300300	KENDALL CO CONSTABLES OFFICE PCT 2 BOERNE
TX130033J	JUSTICE COURT PRECINCT 4 COMFORT
TX1300400	KENDALL CO CONSTABLES OFFICE PCT 3 BOERNE
TX130043J	JUSTICE OF THE PEACE COURT PCT 1 BOERNE
TX1300500	KENDALL CO CONSTABLES OFFICE PCT 4 COMFORT
TX130053J	JUSTICE OF THE PEACE COURT PCT 2 BOERNE
TX130063J	JUSTICE OF THE PEACE COURT PCT 3 BOERNE
TX1310000	KENEDY CO SO SARITA
TX1310100	KENEDY CO CONSTABLES OFFICE PCT 1 SARITA
TX131013A	COUNTY ATTORNEYS OFFICE SARITA
TX131013J	KENEDY COUNTY COURT SARITA
TX131015A	DISTRICT ATTORNEYS OFFICE KENEDY
TX131015G	STATE ADULT PROBATION OFFICE KINGSVILLE
TX1310200	KENEDY CO CONSTABLES OFFICE PCT 2 SARITA
TX131023J	COUNTY JUVENILE COURT SARITA
TX1310300	CONSTABLES OFFICE PCT 3
TX131033J	JUSTICE OF THE PEACE COURT PCT 1 SARITA
TX1310400	KENEDY CO CONSTABLES OFFICE PCT 4 SARITA
TX131043J	JUSTICE OF THE PEACE COURT PCT 2 SARITA
TX131053J	JUSTICE OF THE PEACE COURT PCT 3
TX131063J	JUSTICE OF THE PEACE COURT PCT 4
TX1320000	KENT CO SO JAYTON
TX1320100	JAYTON PD
TX132013A	COUNTY ATTORNEYS OFFICE JAYTON
TX132013J	KENT COUNTY COURT JAYTON
TX132015A	KENT COUNTY DISTRICT ATTORNEYS OFFICE
TX132015G	COMMUNITY SUPERVISION CORRECTIONS DEPARTMENT
TX132023J	JUSTICE OF THE PEACE COURT PCT 4 JAYTON
TX1330000	KERR CO SO KERRVILLE
TX13301P0	KERRVILLE 216TH JD DT NTF
TX1330100	KERRVILLE PD
TX133011A	CITY ATTORNEYS OFFICE KERRVILLE
TX133011J	MUNICIPAL COURT KERRVILLE
TX133011Y	CITY OF KERRVILLE FIRE MARSHAL
TX133013A	COUNTY ATTORNEYS OFFICE KERRVILLE
TX133013G	JUVENILE PROBATION DEPARTMENT
TX133013J	KERR COUNTY COURT KERRVILLE
TX133015A	198TH DISTRICT ATTORNEYS OFFICE
TX133015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX133015M	KERRVILLE STATE HOSPITAL
TX133017J	216TH DISTRICT COURT
TX1330200	CONSTABLE'S OFFICE PCT 5 MOUNTAIN HOME
TX133023J	JUSTICE OF THE PEACE COURT PCT 4 INGRAM
TX133025J	198TH DISTRICT COURT KERRVILLE
TX1330300	KERR CO CONSTABLES OFFICE PCT 1 KERRVILLE
TX133033J	COUNTY JUVENILE COURT KERRVILLE
TX133035J	216TH DISTRICT COURT KERRVILLE
TX1330400	KERR CO CONSTABLES OFFICE PCT 2 KERRVILLE
TX133043J	JUSTICE OF THE PEACE COURT PCT 1 KERRVILLE
TX1330500	INGRAM POLICE DEPT
TX133053J	JUSTICE OF THE PEACE COURT PCT 5 MOUNTAIN HOME
TX1330600	KERR CO CONSTABLES OFFICE PCT 4 INGRAM
TX133063J	JUSTICE OF THE PEACE COURT PCT 2
TX1330700	KERR CO CONSTABLES OFFICE PCT 3 KERRVILLE
TX133073J	KERR COUNTY COURT AT LAW KERRVILLE
TX1340000	KIMBLE CO SHERIFFS OFFICE
TX1340100	JUNCTION POLICE DEPT
TX134011A	CITY ATTORNEY'S OFFICE JUNCTION
TX134011J	MUNICIPAL COURT JUNCTION
TX134013A	COUNTY ATTORNEYS OFFICE JUNCTION
TX134013G	452ND JUDICIAL DISTRICT PROB DEPT KIMBLE CO
TX134013J	KIMBLE COUNTY COURT JUNCTION
TX134015A	452ND DISTRICT ATTORNEYS OFC - KIMBLE CO
TX134015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1340200	CONSTABLE'S OFFICE PCT 1 JUNCTION
TX134023J	JUSTICE OF THE PEACE COURT PCT 1 JUNCTION
TX134025J	452ND DISTRICT COURT
TX1340300	CONSTABLE'S OFFICE PCT 4 JUNCTION
TX134033J	JUSTICE OF THE PEACE COURT PCT 4 SEGOVIA
TX1340400	SOUTHWEST TEXAS NARCOTICS TASK FORCE
TX1350000	KING CO SO GUTHRIE
TX135013A	KING COUNTY ATTORNEYS OFFICE
TX135013J	KING COUNTY COURT GUTHRIE
TX135015A	KING COUNTY DISTRICT ATTORNEY
TX135015G	STATE PROBATION OFFICE GUTHRIE
TX135033J	JUSTICE OF THE PEACE COURT PCT 1 GUTHRIE
TX1360000	KINNEY CO SO BRACKETTVILLE
TX1360100	KINNEY CO CONSTABLES OFF PCT 1 BRACKETTVILLE
TX136013A	COUNTY ATTORNEYS OFFICE BRACKETTVILLE
TX136013J	KINNEY COUNTY COURT BRACKETTVILLE
TX136015A	DISTRICT ATTORNEYS OFFICE BRACKETTVILLE
TX136015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1360200	CONSTABLE'S OFFICE PCT 2 BRACKETTVILLE
TX1360300	CONSTABLE'S OFFICE PCT 3 BRACKETTVILLE
TX136033J	JUSTICE OF THE PEACE COURT PCT 1 BRACKETTVILLE
TX1360400	CONSTABLE'S OFFICE PCT 4 BRACKETTVILLE
TX136043J	JUSTICE OF THE PEACE COURT PCT 2 BRACKETTVILLE
TX1360500	BRACKETTVILLE PD
TX136053J	JUSTICE OF THE PEACE COURT PCT 3 BRACKETTVILLE
TX1360600	AANTF FINANCIAL DISRUPTION TASK FORCE
TX136063J	JUSTICE OF THE PEACE COURT PCT 4 BRACKETTVILLE
TX13700P0	SOUTH TX SPCL CRIME/NTF
TX1370000	KLEBURG CO SO KINGSVILLE
TX1370100	KINGSVILLE PD
TX137011A	CITY ATTORNEYS OFFICE KINGSVILLE
TX137011J	MUNICIPAL COURT KINGSVILLE
TX137013A	COUNTY ATTORNEYS OFFICE KINGSVILLE
TX137013G	JUVENILE PROBATION OFFICE KINGSVILLE
TX137013J	KLEBERG COUNTY COURT KINGSVILLE
TX137015A	KLEBERG CO DISTRICT ATTORNEYS OFFICE
TX137015G	STATE ADULT PROBATION OFFICE KINGSVILLE
TX1370200	CONSTABLES OFFICE PCT 1 KINGSVILLE
TX137023G	COUNTY PROBATION OFFICE KINGSVILLE
TX137023J	JUSTICE OF THE PEACE COURT PCT 1 KINGSVILLE
TX1370300	TEXAS A & M UNIVERSITY PD KINGSVILLE
TX137033J	JUSTICE OF THE PEACE COURT PCT 3 RIVERA
TX137043J	COUNTY JUVENILE COURT KINGSVILLE
TX137053J	JUSTICE OF THE PEACE COURT PCT 2 KINGSVILLE
TX1370600	CONSTABLE'S OFFICE PCT 4 KINGSVILLE
TX137063J	JUSTICE OF THE PEACE COURT PCT 4 KINGSVILLE
TX1370700	CONSTABLES OFFICE PCT 2 KINGSVILLE
TX1380000	KNOX CO SO BENJAMIN
TX1380100	GOREE PD
TX138011J	MUNICIPAL COURT KNOX CITY
TX138013A	COUNTY ATTORNEYS OFFICE BENJAMIN
TX138013J	KNOX COUNTY COURT BENJAMIN
TX138015A	DISTRICT ATTORNEYS OFFICE
TX138015G	STATE PROBATION OFFICE BENJAMIN
TX138015J	50TH DISTRICT COURT KNOX COUNTY
TX1380200	KNOX CITY POLICE DEPT
TX138021A	CITY ATTORNEY'S OFFICE MUNDAY
TX138021J	MUNICIPAL COURT MUNDAY
TX138023J	JUSTICE OF THE PEACE COURT PCT 2 BENJAMIN
TX1380300	MUNDAY PD
TX138033J	JUSTICE OF THE PEACE COURT PCT 1 BENJAMIN
TX1380400	KNOX CO CONSTABLES OFFICE PCT 1 BENJAMIN
TX138043J	JUSTICE OF THE PEACE COURT PCT 3 MUNDAY
TX138063J	JUSTICE OF THE PEACE COURT PCT 4 GOREE
TX1390000	LAMAR CO SO PARIS
TX1390100	BLOSSOM PD
TX139011A	CITY ATTORNEYS OFFICE PARIS
TX139011J	MUNICIPAL COURT PARIS
TX139013A	COUNTY ATTORNEYS OFFICE PARIS
TX139013G	COUNTY PROBATION OFFICE PARIS
TX139013J	LAMAR COUNTY COURT PARIS
TX139015A	LAMAR COUNTY DISTRICT ATTORNEY
TX139015G	COMMUNITY SUPV AND CORRECTIONS DEPARTMENT PARIS
TX139015J	6TH DISTRICT COURT PARIS
TX139017J	U  S  DISTRICT COURT PARIS
TX139019Q	CITY OF BLOSSOM HOUSING AUTHORITY
TX13902P0	REG CNTR SBST ABUSE TF
TX1390200	PARIS PD
TX139023G	JUVENILE PROBATION DEPARTMENT
TX139025J	6TH DISTRICT COURT
TX139027J	U  S  MAGISTRATE PARIS
TX139029Q	CITY OF PARIS HOUSING AUTHORITY
TX1390300	LAMAR CO CONSTABLES OFFICE PCT 5 PARIS
TX139033J	JUSTICE OF THE PEACE COURT PCT 2
TX1390400	PARIS JUNIOR COLLEGE POLICE DEPT
TX139043J	JUSTICE OF THE PEACE COURT PCT 5 PL 1
TX1390500	LAMAR CO CONSTABLES OFFICE PCT 1 PARIS
TX139053J	JUSTICE OF THE PEACE COURT PCT 5 PL 2 PARIS
TX1390600	LAMAR CO CONSTABLES OFFICE PCT 2 PARIS
TX139063J	JUSTICE OF THE PEACE PCT 5 PL 1
TX1390700	LAMAR CO CONSTABLES OFFICE PCT 3 PARIS
TX1390800	LAMAR CO CONSTABLES OFFICE PCT 4 PARIS
TX1390900	REG CONTROLLED SUBSTANCE APP PROG DRUG TSK FRC
TX1391000	RENO POLICE DEPARTMENT
TX1400000	LAMB CO SO LITTLEFIELD
TX1400100	AMHERST PD
TX140011A	CITY ATTORNEYS OFFICE EARTH
TX140011J	MUNICIPAL COURT EARTH
TX140013A	COUNTY ATTORNEYS OFFICE LITTLEFIELD
TX140013G	JUVENILE PROBATION DEPARTMENT
TX140013J	LAMB COUNTY COURT LITTLEFIELD
TX140015A	DISTRICT ATTORNEYS OFFICE LITTLEFIELD
TX140015G	COMMUNITY SUPERVISION CORRECTIONS DEPARTMENT
TX140015J	154TH DISTRICT COURT LITTLEFIELD
TX1400200	EARTH PD
TX140021A	CITY ATTORNEY'S OFFICE LITTLEFIELD
TX140021J	MUNICIPAL COURT LITTLEFIELD
TX140023J	JUSTICE OF THE PEACE COURT PCT 1 OLTON
TX1400300	LITTLEFIELD PD
TX140031A	CITY ATTORNEYS OFFICE OLTON
TX140031J	MUNICIPAL COURT OLTON
TX140033J	JUSTICE OF THE PEACE COURT PCT 2 EARTH
TX1400400	OLTON POLICE DEPT
TX140041J	MUNICIPAL COURT SUDAN
TX140043J	JUSTICE OF THE PEACE COURT PCT 3 LITTLEFIELD
TX1400500	SUDAN PD
TX1400600	CONSTABLE'S OFFICE LITTLEFIELD
TX140063J	JUSTICE OF THE PEACE COURT PCT 4 AMHERST
TX1410000	LAMPASAS CO SO LAMPASAS
TX14101P0	RURAL AREA NARC TF
TX1410100	LAMPASAS POLICE DEPT
TX141011A	CITY ATTORNEYS OFFICE LAMPASAS
TX141011J	MUNICIPAL COURT LAMPASAS
TX141013A	COUNTY ATTORNEYS OFFICE LAMPASAS
TX141013G	JUVENILE PROBATION DEPARTMENT
TX141013J	LAMPASAS COUNTY COURT LAMPASAS
TX141015A	DISTRICT ATTORNEYS OFFICE LAMPASAS
TX141015G	LAMPASAS COUNTY CSCD
TX1410200	LAMPASAS CO CONSTABLES OFFICE PCT 1 LAMPASAS
TX141023J	JUSTICE OF THE PEACE COURT PCT 1 LAMPASAS
TX1410300	LAMPASAS CO CONSTABLES OFFICE PCT 3 LOMETA
TX141033J	JUSTICE OF THE PEACE COURT PCT 3 LOMETA
TX1410400	LAMPASAS CO CONSTABLES OFFICE PCT 4 LAMPASAS
TX1410500	RURAL AREA NTF
TX141053J	JUSTICE OF THE PEACE COURT PCT 4 KEMPNER
TX1420000	LA SALLE CO SO COTULLA
TX1420100	COTULLA POLICE HUMAN RESOURCES DEPT
TX142013A	COUNTY ATTORNEYS OFFICE COTULLA
TX142013G	JUVENILE PROBATION DEPARTMENT
TX142013J	JUSTICE OF THE PEACE COURT PCT 1 COTULLA
TX142015A	LA SALLE COUNTY DISTRICT ATTORNEYS OFFICE
TX142015G	STATE PROBATION OFFICE COTULLA
TX142017C	FEDERAL CORRECTIONAL INSTITUTE
TX1420200	LA SALLE CO CONSTABLES OFFICE PCT 1 COTULLA
TX142027C	FEDERAL CORRECTIONAL INSTITUTE
TX1420300	LA SALLE CO CONSTABLES OFFICE PCT 2 COTULLA
TX142033J	LA SALLE COUNTY COURT COTULLA
TX142037C	FEDERAL PRISON CAMP
TX1420400	LA SALLE CO CONSTABLES OFFICE PCT 3 COTULLA
TX142043J	JUSTICE OF THE PEACE COURT PCT 2 ENCINAL
TX142053J	JUSTICE OF THE PEACE COURT PCT 3 COTULLA
TX142063J	JUSTICE OF THE PEACE COURT PCT 4 FOWLERTON
TX1430000	LAVACA CO SO HALLETTSVILLE
TX1430100	HALLETTSVILLE POLICE DEPT
TX143011A	CITY ATTORNEYS OFFICE HALLETTSVILLE
TX143011J	MUNICIPAL COURT HALLETTSVILLE
TX143013A	COUNTY ATTORNEYS OFFICE HALLETTSVILLE
TX143013G	JUVENILE PROBATION OFFICE HALLETTSVILLE
TX143013J	LAVACA COUNTY COURT HALLETSVILLE
TX143015A	LAVACA COUNTY DISTRICT ATTORNEY
TX143015G	STATE PROBATION OFFICE HALLETTSVILLE
TX143015J	25TH DISTRICT COURT SEGUIN
TX1430200	SHINER PD
TX143021A	CITY ATTORNEYS OFFICE YOAKUM
TX143021J	MUNICIPAL COURT SHINER
TX143023J	JUSTICE OF THE PEACE COURT PCT 1 HALLETTSVILLE
TX143025J	2ND 25TH DISTRICT COURT HALLETTSVILLE
TX1430300	YOAKUM PD
TX143031J	CORPORATION COURT YOAKUM
TX143033J	JUSTICE OF THE PEACE COURT PCT 2 SCHULENBURG
TX1430400	CONSTABLES OFFICE PCT 1 HALLETTSVILLE
TX143043J	JUSTICE OF THE PEACE COURT PCT 3 SHINER
TX1430500	LAVACA CO CONSTABLES OFFICE PCT 2 MOULTON
TX143053J	JUSTICE OF THE PEACE COURT PCT 4 YOAKUM
TX1430600	LAVACA CO CONSTABLES OFFICE PCT 3 SHINER
TX143063J	JP COURT PRECINCT 2 MOULTON LAVACA COUNTY
TX1430700	LAVACA CO CONSTABLES OFF PCT 4 HALLETTSVILLE
TX143073J	JP COURT PRECINCT 5 YOAKUM LAVACA COUNTY
TX1430800	CONSTABLE'S OFFICE PCT 6 MOULTON
TX1430900	CONSTABLE'S OFFICE PCT 7 YOAKUM
TX1431000	MOULTON PD
TX1440000	LEE CO SO GIDDINGS
TX1440100	GIDDINGS PD
TX144011A	CITY ATTORNEYS OFFICE GIDDINGS
TX144011J	MUNICIPAL COURT GIDDINGS
TX144013A	COUNTY ATTORNEYS OFFICE GIDDINGS
TX144013G	JUVENILE PROBATION DEPARTMENT
TX144013J	LEE COUNTY COURT GIDDINGS
TX144015A	DISTRICT ATTORNEYS OFFICE GIDDINGS
TX144015C	GIDDINGS STATE SCHOOL GIDDINGS
TX144015G	STATE PROBATION OFFICE GIDDINGS
TX1440200	LEXINGTON PD
TX144023J	COUNTY JUVENILE COURT GIDDINGS
TX1440300	CONSTABLE'S OFFICE PCT 1 DIME BOX
TX144033J	JUSTICE OF PEACE COURT PCT 2 GIDDINGS
TX1440400	LEE CO CONSTABLES OFF PCT 2 GIDDINGS
TX144043J	JUSTICE OF PEACE COURT PCT 4 PL 1 LINCOLN
TX1440500	LEE CO CONSTABLES OFF PCT 3 LEXINGTON
TX144053J	JUSTICE OF THE PEACE COURT PCT 3 LEXINGTON
TX1440600	LEE CO CONSTABLES OFF PCT 4 DIME BOX
TX144063J	JUSTICE OF PEACE COURT PCT 4
TX1450000	LEON COUNTY SHERIFFS OFFICE
TX1450100	BUFFALO PD
TX145011A	CITY ATTORNEYS OFFICE BUFFALO
TX145011J	MUNICIPAL COURT BUFFALO
TX145013A	COUNTY ATTORNEYS OFFICE CENTERVILLE
TX145013G	COUNTY PROBATION OFFICE CENTERVILLE
TX145013J	LEON COUNTY COURT CENTERVILLE
TX145015A	DISTRICT ATTORNEYS OFFICE CENTERVILLE
TX145015G	COMMUNITY SUPERVISION & CORRECTIONS DEPARTMENT
TX1450200	LEON CO CONSTABLES OFFICE PCT 1
TX145023G	JUVENILE PROBATION DEPARTMENT
TX1450300	LEON CO CONSTABLES OFFICE PCT 2 CENTERVILLE
TX145033J	JUSTICE OF THE PEACE COURT PCT 1 BUFFALO
TX1450400	LEON CO CONSTABLES OFFICE PCT 4 FLYNN
TX145043J	JUSTICE OF THE PEACE COURT PCT 2 CENTERVILLE
TX1450500	CONSTABLE'S OFFICE PCT 5 CENTERVILLE
TX145053J	JUSTICE OF THE PEACE COURT PCT 4
TX1450600	CONSTABLE'S OFFICE PCT 6 OAKWOOD
TX145063J	JUSTICE OF THE PEACE COURT PCT 5 MARQUEZ
TX1450700	CONSTABLE'S OFFICE PCT 7 NORMANGEE
TX145073J	JUSTICE OF THE PEACE COURT PCT 4
TX1450800	CONSTABLE'S OFFICE PCT 8 BUFFALO
TX1450900	NORMANGEE POLICE DEPARTMENT
TX1460000	LIBERTY CO SO LIBERTY
TX1460100	CLEVELAND PD
TX146011A	CITY ATTORNEY'S OFFICE CLEVELAND
TX146011J	MUNICIPAL COURT CLEVELAND
TX146013A	COUNTY ATTORNEYS OFFICE LIBERTY
TX146013G	JUVENILE PROBATION OFFICE LIBERTY
TX146013J	LIBERTY COUNTY COURT LIBERTY
TX146015A	DISTRICT ATTORNEYS OFFICE LIBERTY
TX146015C	DEPT OF CRIM JUST STATE JAIL DIV PLANE UNIT
TX146015G	LIBERTY COUNTY COMMUNITY SUPERVISION AND CORREC
TX146015J	75TH DISTRICT COURT LIBERTY
TX1460200	DAISETTA PD
TX146021J	MUNICIPAL COURT DAYTON
TX146023G	COUNTY PROBATION OFFICE LIBERTY
TX146023J	COUNTY JUVENILE COURT LIBERTY
TX146025J	253RD DISTRICT COURT LIBERTY
TX1460300	DAYTON POLICE DEPT
TX146031A	CITY ATTORNEY'S OFFICE LIBERTY
TX146031J	MUNICIPAL COURT LIBERTY
TX146033J	JUSTICE OF THE PEACE COURT PCT 1 LIBERTY
TX1460400	LIBERTY PD
TX146043J	JUSTICE OF THE PEACE COURT PCT 2 PL 1
TX1460500	NORTH CLEVELAND PD CLEVELAND
TX146053J	JUSTICE OF THE PEACE COURT PCT 3 LIBERTY
TX1460600	LIBERTY CO CONSTABLES OFFICE PCT 1 LIBERTY
TX146063J	JUSTICE OF THE PEACE COURT PCT 4 DAYTON
TX1460700	AMES PD LIBERTY
TX146073J	JP COURT PRECINCT 5 CLEVELAND
TX1460800	LIBERTY CO CONSTABLES OFFICE PCT 2 DAISETTA
TX146083J	JUSTICE OF THE PEACE COURT PCT 6 CLEVELAND
TX1460900	LIBERTY CO CONSTABLES OFFICE PCT 3 HARDIN
TX146093J	JUSTICE OF THE PEACE COURT PCT 7 DAISETTA
TX1461000	LIBERTY CO CONSTABLES OFFICE PCT 4 DAYTON
TX1461100	LIBERTY CO CONSTABLES OFFICE PCT 5 CLEVELAND
TX1461200	LIBERTY CO CONSTABLES OFFICE PCT 6 CLEVELAND
TX1461300	CONSTABLE'S OFFICE PCT 7 DAISETTA
TX1461400	HARDIN PD HARDIN
TX1461500	KENEFICK POLICE DEPARTMENT
TX1461600	DAYTON I S D POLICE DEPARTMENT
TX1461700	GULF COAST EDUCATION CONSORTIUM POLICE DEPT
TX1470000	LIMESTONE CO SO GROESBECK
TX1470100	COOLIDGE PD
TX147011A	CITY ATTORNEYS OFFICE GROESBECK
TX147011J	MUNICIPAL COURT GROESBECK
TX147013A	COUNTY ATTORNEYS OFFICE GROESBECK
TX147013G	JUVENILE PROBATION DEPARTMENT
TX147013J	LIMESTONE COUNTY COURT GROESBECK
TX147015A	DISTRICT ATTORNEYS OFFICE GROESBECK
TX147015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX147015J	77TH DISTRICT COURT GROESBECK
TX147019Q	CITY OF COOLIDGE HOUSING AUTHORITY
TX1470200	GROESBECK PD
TX147021A	CITY ATTORNEYS OFFICE MEXIA
TX147021J	MUNICIPAL COURT MEXIA
TX1470300	MEXIA PD
TX147033J	JUSTICE OF THE PEACE COURT PCT 1 GROESBECK
TX1470400	THORNTON PD
TX147043J	JUSTICE OF THE PEACE COURT PCT 2 COOLIDGE
TX1470500	LIMESTONE CO CONSTABLES OFFICE PCT 3 GROESBECK
TX147053J	JUSTICE OF THE PEACE COURT PCT 3 GROESBECK
TX1470600	KOSSE PD
TX147063J	JUSTICE OF THE PEACE COURT PCT 4 MEXIA
TX1470700	LIMESTONE CO CONSTABLES OFFICE PCT 1 GROESBECK
TX1470800	LIMESTONE CO CONSTABLES OFFICE PCT 2 COOLIDGE
TX1470900	LIMESTONE CO CONSTABLES OFFICE PCT 4 MEXIA
TX1471000	THORNTON POLICE DEPARTMENT
TX1471100	MEXIA INDEPENDENT SCHOOL DISTRICT PD
TX1480000	LIPSCOMB CO SHERIFFS OFFICE
TX1480100	FOLLETT PD
TX148013A	COUNTY ATTORNEYS OFFICE
TX148013J	LIPSCOMB COUNTY COURT LIPSCOMB
TX148015A	DISTRICT ATTORNEYS OFFICE LIPSCOMB
TX148015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX1480200	BOOKER POLICE DEPARTMENT
TX1480300	DARROUZETT PD
TX148033J	JUSTICE OF THE PEACE COURT PCT 1 LIPSCOMB
TX1480400	HIGGINS PD
TX148043J	JUSTICE OF THE PEACE COURT PCT 3 FOLLETT
TX148053J	JUSTICE OF THE PEACE COURT PCT 2 BOOKER
TX148063J	JUSTICE OF THE PEACE COURT PCT 4 HIGGINS
TX1490000	LIVE OAK CO SO GEORGE WEST
TX1490100	THREE RIVERS PD
TX149013A	COUNTY ATTORNEYS OFFICE GEORGE WEST
TX149013G	JUVENILE PROBATION DEPARTMENT
TX149013J	LIVE OAK COUNTY COURT GEORGE WEST
TX149015A	156TH DISTRICT ATTORNEYS OFFICE
TX149015G	COMMUNITY SUPERVISION AND CORRECTIONS DEPT
TX149017C	US BUR OF PRISONS FED CORR INST 3 RIVERS
TX1490200	LIVE OAK CO CONSTABLES OFFICE PCT 1 SANDIA
TX149023J	JUSTICE OF THE PEACE COURT PCT 1 GEORGE WEST
TX149027C	US DOJ US BUREAU PRISONS ISM OFFICE THREE RIVER
TX1490300	LIVE OAK CO CONSTABLES OFF PCT 2 THREE RIVERS
TX149033J	JP COURT PRECINCT 3 GEORGE WEST LIVE OAK COUNTY
TX149037C	FEDERAL CORRECTIONAL INSTITUTE
TX1490400	LIVE OAK CO CONSTABLES OFF PCT 3 GEORGE WEST
TX149043J	JUSTICE OF THE PEACE COURT PCT 5 SANDIA
TX149047C	FEDERAL CORRECTIONAL INSTITUTE
